{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disney-Parks-Reviews-E13843.htm', 'reviewCount': '5.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carolina-Theater-Reviews-E5534681.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genesee-Theatre-Reviews-E5729385.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sitka-Sound-Science-Center-Reviews-E1495232.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/La-Brea-Tar-Pits-Reviews-E2555432.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Erie-Nature-and-Science-Center-Reviews-E2920860.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Open-Jar-Studios-Reviews-E4000844.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/T-J-Schmidt-and-Company-Reviews-E737980.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jordan-Lake-Boating-Camp-Reviews-E3889305.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Producers-Group-CA-Reviews-E3971627.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Open-Jar-Studios-Reviews-E4000844.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beverly-Hills-Fencers-Club-Reviews-E276326.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apollo-s-FIre-Reviews-E508816.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riverbend-Music-Center-Reviews-E363317.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Barn-Dinner-Theatre-Reviews-E1938703.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Modesto-Symphony-Orchestra-Association-Reviews-E1698765.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sitka-Sound-Science-Center-Reviews-E1495232.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Serendipity-Gardens-Reviews-E724079.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kentucky-Down-Under-Reviews-E626338.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AFI-Silver-Reviews-E5447761.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jordan-Lake-Boating-Camp-Reviews-E3889305.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Open-Jar-Studios-Reviews-E4000844.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CityDance-Reviews-E5542763.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Colonial-Quarter-Reviews-E6901404.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cross-Insurance-Center-Reviews-E7516004.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/playwrights-foundation-Reviews-E288784.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Otto-Models-Reviews-E21247.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Theatre-In-The-Park-Reviews-E2573013.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Raindrop-Services-Reviews-E2864726.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3rd-Day-Escape-Reviews-E2992997.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Concrete-Street-Amphitheater-Reviews-E2443075.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blitz-Management-Reviews-E1714884.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stage-773-Reviews-E1562647.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ImaginOn-Reviews-E2364088.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Steve-Harvey-Global-Reviews-E2381525.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blood-Manor-Reviews-E4041325.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Will-Geer-s-Theatricum-Botanicum-Reviews-E5766964.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greater-Miami-Youth-Symphony-Reviews-E5565249.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Circo-Hermanos-Vazquez-Reviews-E1808888.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blitz-Management-Reviews-E1714884.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Theatre-In-The-Park-Reviews-E2573013.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Jose-Institute-of-Contemporary-Art-Reviews-E2965855.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ManIT-PLANET-ENTerprise-Reviews-E3007323.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Center-for-Contemporary-Arts-of-Santa-Fe-Reviews-E2946224.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3rd-Day-Escape-Reviews-E2992997.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AmericanBank-Center-TX-Reviews-E3317252.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blood-Manor-Reviews-E4041325.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ocean-Front-Entertainment-Reviews-E6157443.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shorty%E2%80%99s-PA-Reviews-E6958317.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yucandu-Art-Studio-Reviews-E4393427.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-National-Museum-of-Transportation-Reviews-E4505848.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bozeman-Symphony-Reviews-E8116273.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Showland-Cinemas-Reviews-E1398077.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/All-Newton-Music-School-Reviews-E280099.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orchestra-Iowa-Reviews-E553282.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Palisades-Climb-Adventure-Reviews-E822556.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Women-and-Their-Work-Reviews-E1616961.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boulevard-Carroll-Reviews-E2476237.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adirondack-Experience-Reviews-E2966162.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MEAN-GIRLS-Reviews-E4818039.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bergen-County-NJ-Department-of-Parks-Reviews-E3782332.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Waterloo-Adventures-Reviews-E5099871.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dance-411-Reviews-E3299673.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Julien-Studios-Reviews-E8162563.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/360HLN-Reviews-E1667117.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Francisco-Maritime-National-Historical-Park-Reviews-E2136606.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Arts-and-Science-Center-Reviews-E2259769.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Trinity-Irish-Dancers-Reviews-E671291.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bouncin-Bears-Reviews-E641473.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pennsylvania-Renaissance-Faire-Reviews-E460852.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Drama-Learning-Center-Reviews-E926227.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ausable-Chasm-Reviews-E2871980.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paint-Party-Life-com-Reviews-E2880484.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Onondaga-Historical-Association-Reviews-E2978527.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CastingForm-Reviews-E4307491.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crabtree-Amusements-Reviews-E1156837.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mustang-Waterpark-Reviews-E1412133.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mustang-Waterpark-Reviews-E1412133.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Club-San-Diego-Reviews-E1478464.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Museum-of-Tort-Law-Reviews-E1571260.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Night-Castle-Management-Reviews-E1402131.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/White-Mountain-Apache-Tribe-Reviews-E3958447.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CastingForm-Reviews-E4307491.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-Village-Arts-Reviews-E5517238.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ignite-Entertainment-Reviews-E5453601.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barlow-Arts-Conservatory-Reviews-E5592182.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/History-Theatre-Reviews-E7268434.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louisiana-Art-and-Science-Museum-Reviews-E6691867.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/History-Theatre-Reviews-E7268434.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Columbia-Gorge-Discovery-Center-Reviews-E741470.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MayiTours-Reviews-E3278558.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wausau-On-Water-Reviews-E2949731.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Island-Productions-Reviews-E3257390.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Wende-Museum-Reviews-E3267018.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Niagara-Falls-Underground-Railroad-Heritage-Center-Reviews-E2406156.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zone-Action-Park-Reviews-E3030386.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Repticon-Reviews-E3118958.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wausau-On-Water-Reviews-E2949731.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Island-Productions-Reviews-E3257390.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Wende-Museum-Reviews-E3267018.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wild-River-Country-Reviews-E3275880.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MayiTours-Reviews-E3278558.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zone-Action-Park-Reviews-E3030386.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Repticon-Reviews-E3118958.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tulsa-Symphony-Reviews-E1827300.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/State-Artist-Management-Reviews-E5837739.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Factory-AL-Reviews-E6872084.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ORGANIC-MUSIC-Reviews-E433266.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-Chinese-Cultural-Center-Reviews-E445116.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Visalia-Adventure-Park-Reviews-E497160.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spirit-of-the-Suwannee-Music-Park-and-Campground-Reviews-E4245116.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Model-Productions-Reviews-E404881.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adult-World-Reviews-E879181.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/21st-Century-Artists-Reviews-E820613.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Happy-Hollow-Park-and-Zoo-Reviews-E885343.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Playmill-Theatre-Reviews-E1825035.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marathon-Digital-Reviews-E2073554.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inside-Broadway-Reviews-E1925442.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gotham-Scenic-Reviews-E1713714.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Playmill-Theatre-Reviews-E1825035.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TKO-Artist-Management-Reviews-E2575074.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Williamson-Christian-Center-Reviews-E2587223.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Magic-of-Polynesia-Reviews-E4683920.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/One-Event-Planning-Reviews-E808464.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peter-Jacobsen-Sports-Reviews-E21423.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Axelle-Fine-Arts-Reviews-E410479.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crystal-Cabaret-Reviews-E746757.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bowdoin-International-Music-Festival-Reviews-E979329.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ER-Productions-Reviews-E1771645.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Slamm-Draggon-Tattoos-Reviews-E774477.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Williams-and-Hill-Forwarding-Reviews-E2549115.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/K-L-s-Taekwondo-Reviews-E288423.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Promotional-Development-Reviews-E276346.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neuberger-Museum-of-Art-Reviews-E1471182.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maine-Historical-Society-Reviews-E3743017.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Abingdon-Cinemall-Reviews-E919262.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Unexpected-Art-Gallery-Reviews-E1792073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Unexpected-Art-Gallery-Reviews-E1792073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maine-Historical-Society-Reviews-E3743017.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LaserCraze-Reviews-E787328.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Superior-Ice-Rink-Reviews-E276318.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Astro-Jump-Reviews-E2422044.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hoplite-Reviews-E2508522.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apex-Sports-Agency-Reviews-E891220.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vincent-Price-Art-Museum-Reviews-E929185.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SCERA-Reviews-E1405215.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epic-Events-Reviews-E2109805.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Clyde-Reviews-E2122910.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/THR%C5%8DW-Social%E2%84%A2-Reviews-E5486214.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Felix-And-Fingers-Dueling-Pianos-Reviews-E7393874.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stagedoor-Manor-Reviews-E2231444.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Louisa-May-Alcott-s-Orchard-House-Reviews-E1467543.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MicheLee-Puppets-Reviews-E771624.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paramount-Hudson-Valley-Reviews-E1010725.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rose-Hall-Great-House-Reviews-E4486419.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/River-Grove-Public-Library-Reviews-E331121.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guadalupe-Cultural-Arts-Center-Reviews-E1197125.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Angelo-Performing-Arts-Center-Reviews-E1582703.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pasadena-Symphony-and-POPS-Reviews-E937876.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carrollwood-Cultural-Center-Reviews-E1642519.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JAC-Management-Group-Reviews-E1930241.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cedar-Rapids-Museum-of-Art-Reviews-E753816.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paradise-Theatre-Reviews-E784098.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lyric-Arts-Main-Street-Stage-Reviews-E3049363.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Elephant-Nature-Park-Reviews-E680239.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Splashville-Reviews-E617777.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DeltaARTS-Reviews-E2858318.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cinema-Center-Reviews-E645468.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Encore-Theatrical-Reviews-E822775.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sin-City-Plaza-Reviews-E874017.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Old-Overton-Club-Reviews-E1394297.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Guru-CA-Reviews-E2413807.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pope-John-Paul-II-Cultural-Center-Reviews-E274994.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ovation-Event-Planning-Reviews-E851681.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Aviation-Foundation-Reviews-E980129.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Still-Working-Music-Group-Reviews-E2528102.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Driscoll-Otto-Lighting-and-Projection-Reviews-E816105.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johannes-Vogt-Reviews-E1612752.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maui-Academy-of-Performing-Arts-Reviews-E920842.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ajakcha-com-Reviews-E1927869.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allegro-School-of-Dance-and-Music-Reviews-E1407294.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noxcrew-Reviews-E6782697.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Diego-Spotlight-Entertainment-Reviews-E527313.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Level-Ground-Reviews-E1842865.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dakota-County-Fair-Reviews-E342368.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rggd-Reviews-E292255.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/New-York-Art-Reviews-E2408954.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camp-Tevya-Reviews-E3963190.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Making-Impressions-Reviews-E374630.htm', 'reviewCount': '1'}
