{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Richard-J-Diaz-Reviews-E5865961.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawyers-Marketing-of-Virginia-Reviews-E1624385.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LaVerkin-City-Reviews-E1664369.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-Morton-Caillat-and-Nevis-Reviews-E1792945.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dill-Dill-Carr-Stonbraker-and-Hutchings-Reviews-E1873097.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Family-Law-Software-Reviews-E1892073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wright-Welker-and-Pauole-Reviews-E1404649.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McGowan-Hood-and-Felder-Reviews-E1479850.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Native-American-Rights-Fund-Reviews-E1409896.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calfo-Eakes-LLP-Reviews-E1588773.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knochel-Law-Offices-Reviews-E1623729.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allison-MacKenzie-Reviews-E1803959.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baucom-Claytor-Benton-Morgan-and-Wood-Reviews-E1426871.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dallas-Bar-Association-Reviews-E1429320.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Volta-Talent-Strategies-Reviews-E1707671.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lokey-Mobley-and-Doyle-Reviews-E1413896.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buchman-Provine-Brothers-Smith-Reviews-E1411977.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hatch-Little-and-Bunn-Reviews-E199036.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gustafson-Gluek-PLLC-Reviews-E259421.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/John-W-Lawit-P-C-Reviews-E261236.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simoncini-and-Associates-Reviews-E266886.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bridge-City-Legal-Reviews-E653867.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Felder-and-Associates-Reviews-E450361.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Mason-Law-Firm-Reviews-E2583343.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bain-Files-Jarrett-and-Harrison-Reviews-E2225090.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HechtSolberg-Reviews-E2469457.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adams-Law-Firm-Reviews-E2287485.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Felder-and-Associates-Reviews-E450361.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Volta-Talent-Strategies-Reviews-E1707671.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Family-Law-Software-Reviews-E1892073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-Morton-Caillat-and-Nevis-Reviews-E1792945.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dill-Dill-Carr-Stonbraker-and-Hutchings-Reviews-E1873097.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allison-MacKenzie-Reviews-E1803959.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LaVerkin-City-Reviews-E1664369.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lawyers-Marketing-of-Virginia-Reviews-E1624385.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calfo-Eakes-LLP-Reviews-E1588773.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knochel-Law-Offices-Reviews-E1623729.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knochel-Law-Offices-Reviews-E1623729.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LaVerkin-City-Reviews-E1664369.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-Morton-Caillat-and-Nevis-Reviews-E1792945.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Family-Law-Software-Reviews-E1892073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Calfo-Eakes-LLP-Reviews-E1588773.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Volta-Talent-Strategies-Reviews-E1707671.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilleon-Law-Firm-Reviews-E3467515.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Otter-Tail-County-Attorney%E2%80%99s-Office-Reviews-E3259461.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Patten-and-Associates-Reviews-E735380.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Office-of-Holly-A-Bartee-Reviews-E928180.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miller-Morton-Caillat-and-Nevis-Reviews-E1792945.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Family-Law-Software-Reviews-E1892073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synergy-Law-Reviews-E2112704.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allison-MacKenzie-Reviews-E1803959.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dill-Dill-Carr-Stonbraker-and-Hutchings-Reviews-E1873097.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Blue-Eye-Investigations-Reviews-E2402097.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ramsey-Skiles-and-Streva-Reviews-E2271138.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Janssen-Malloy-Reviews-E3290605.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ambroziak-Law-Reviews-E3020535.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Otter-Tail-County-Attorney%E2%80%99s-Office-Reviews-E3259461.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Office-of-Donald-B-Shaw-II-Reviews-E5612709.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-R-Hopper-and-Associates-Reviews-E5634482.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weiss-Brown-Reviews-E5840815.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sayles-Werbner-PC-Reviews-E358073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zanghi-Torres-Arshawsky-Reviews-E375087.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marger-Johnson-and-McCollom-P-C-Reviews-E264443.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cardinal-Law-Group-Reviews-E262113.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saliwanchik-Lloyd-and-Saliwanchik-Reviews-E261544.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meiselman-Denlea-Packman-Carton-and-Eberz-P-C-Reviews-E307081.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spiegel-and-McDiarmid-Reviews-E658352.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schottenstein-Zox-and-Dunn-Reviews-E119000.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lavery-Faherty-Young-and-Patterson-Reviews-E221024.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lebowitz-and-Mzhen-Reviews-E1422468.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hartman-and-Craven-Reviews-E418747.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stephen-T-Leas-Reviews-E949900.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bush-Gottlieb-Reviews-E924261.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rock-Fusco-and-Connelly-Reviews-E1402793.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Peter-Angelos-Reviews-E937666.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Prero-Law-Reviews-E1400768.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EZ-ERC-Reviews-E7747603.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Office-of-Timothy-F-McGoughran-Reviews-E1640082.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Kyra-Payne-Reviews-E757363.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-Rolfes-and-Skavdahl-Reviews-E777809.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Landmark-Legal-Foundation-Reviews-E869702.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bush-Gottlieb-Reviews-E924261.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Offices-of-Peter-Angelos-Reviews-E937666.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stephen-T-Leas-Reviews-E949900.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zeribe-Law-Offices-Reviews-E4515876.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jay-S-Rothman-and-Associates-Reviews-E3648898.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paine-Bickers-Reviews-E2368024.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EP-TrafficFirm-Reviews-E5250985.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gunter-Law-Group-Reviews-E3026482.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cottingham-and-Porter-Reviews-E2464653.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Page-Kruger-and-Holland-P-A-Reviews-E3196507.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fourteenth-Judicial-Circuit-Reviews-E2566601.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-David-A-Baker-and-Associates-Reviews-E2571668.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barkan-Meizlish-Reviews-E3314892.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hanshaw-Kennedy-Hafen-Law-Firm-Reviews-E2930309.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sayles-Werbner-PC-Reviews-E358073.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hartman-and-Craven-Reviews-E418747.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Marger-Johnson-and-McCollom-P-C-Reviews-E264443.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saliwanchik-Lloyd-and-Saliwanchik-Reviews-E261544.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lavery-Faherty-Young-and-Patterson-Reviews-E221024.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cardinal-Law-Group-Reviews-E262113.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schottenstein-Zox-and-Dunn-Reviews-E119000.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tannenbaum-Bellantone-and-Silver-Reviews-E1990783.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Steak-House-Reviews-E1992611.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/James-McKiernan-Lawyers-Reviews-E1417833.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lebowitz-and-Mzhen-Reviews-E1422468.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anderson-Julian-and-Hull-Reviews-E1438072.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Answer-Bail-Bonds-Reviews-E1812717.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Montage-Legal-Group-Reviews-E1857321.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tannenbaum-Bellantone-and-Silver-Reviews-E1990783.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Steak-House-Reviews-E1992611.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jay-S-Rothman-and-Associates-Reviews-E3648898.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barkan-Meizlish-Reviews-E3314892.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Metzger-Law-Firm-Reviews-E3564834.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Page-Kruger-and-Holland-P-A-Reviews-E3196507.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EP-TrafficFirm-Reviews-E5250985.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Zeribe-Law-Offices-Reviews-E4515876.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EZ-ERC-Reviews-E7747603.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burr-and-Smith-Reviews-E1709196.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leeseberg-and-Valentine-Reviews-E1817210.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ascenda-Law-Group-Reviews-E1880973.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Todd-M-Friedman-Reviews-E2571968.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cherry-Law-Firm-Reviews-E2596769.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davi-Law-Group-Reviews-E2549675.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-L-Gutterman-Reviews-E2909443.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Constantinidis-and-Associates-Reviews-E2908106.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McWhirter-Bellinger-and-Associates-Reviews-E1402673.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silzerlaw-Chartered-Reviews-E274903.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carmelita-Riley-and-Assoc-Reviews-E398070.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pollack-Pollack-Isaac-and-Decicco-Reviews-E620245.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bret-Beattie-Law-Firm-Reviews-E809543.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parrett-Porto-Parese-and-Colwell-Reviews-E1530061.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Central-Bail-Bonds-II-Reviews-E1608288.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Burr-and-Smith-Reviews-E1709196.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Leeseberg-and-Valentine-Reviews-E1817210.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ascenda-Law-Group-Reviews-E1880973.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Nicole-Anderson-Reviews-E750464.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pollack-Pollack-Isaac-and-Decicco-Reviews-E620245.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Edward-D-Johnson-III-Reviews-E881857.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Ron-Katiraei-Reviews-E916102.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-L-Feinstein-Reviews-E939495.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Nicole-Anderson-Reviews-E750464.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Patriot-Law-Group-Reviews-E833962.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greene-Ketchum-Bailey-and-Tweel-Reviews-E3420573.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ComputerLaw-Group-Reviews-E443738.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MML-and-K-Reviews-E380217.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carmelita-Riley-and-Assoc-Reviews-E398070.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sabaj-Law-Firm-Reviews-E2059841.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ohyan-Law-Group-Reviews-E2282788.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gingery-Law-Group-Reviews-E2300909.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-R-F-Wittmeyer-Reviews-E1934853.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Three60-Law-Group-Reviews-E2604272.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Todd-M-Friedman-Reviews-E2571968.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Cherry-Law-Firm-Reviews-E2596769.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-L-Gutterman-Reviews-E2909443.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Constantinidis-and-Associates-Reviews-E2908106.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beckham-County-Election-Board-Reviews-E4556435.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-L-Gutterman-Reviews-E2909443.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beckham-County-Election-Board-Reviews-E4556435.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hangartner-Rydberg-and-Terrell-Reviews-E5847775.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Justice-Bridge-Reviews-E5854791.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cox-Padmore-Skolnik-and-Shakarchy-LLP-Reviews-E242771.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Frantz-McConnell-and-Seymour-Reviews-E133341.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ord-and-Norman-Reviews-E227197.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kleinpeter-and-Schwartzberg-Reviews-E194090.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosenblum-Newfield-Reviews-E2362527.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rucka-O-Boyle-Lombardo-and-McKenna-Reviews-E2578546.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harriss-and-Hartman-Law-Firm-Reviews-E2587769.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anderson-Trial-Lawyers-Reviews-E2345696.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Al-Williams-Bail-Bonds-Reviews-E2434475.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Massachusetts-Advocates-for-Children-Reviews-E2107015.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Frederick-J-Giachetti-Reviews-E149718.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stephens-Lynn-Klein-LaCava-Puya-and-Hoffman-P-A-Reviews-E153694.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boyle-Brasher-Reviews-E828933.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lake-Toback-Attorneys-Reviews-E425099.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/broadband-sector-Reviews-E288831.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nathan-Bremer-Dumm-and-Myers-Reviews-E295966.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lapp-Libra-Thompson-Stoebner-and-Pusch-Reviews-E366385.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Office-of-Jennifer-Walker-Gates-Reviews-E638950.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ungerlaw-Reviews-E398793.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Philip-Santanelli-P-A-L-L-C-Reviews-E460767.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lonergan-Law-Firm-Reviews-E324542.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Service-Bureau-Reviews-E779571.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Giarrusso-Norton-Cooley-and-McGlone-Reviews-E926777.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Levine-Law-Firm-Reviews-E306110.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mercer-County-Courthouse-Reviews-E2471296.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gilson-Law-Firm-Reviews-E2470520.htm', 'reviewCount': '1'}
